   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_siginfo.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_statistics.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_updates.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_upload_test.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/frontend.css
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/frontend.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/moon.jpg
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/pips.php
  To:
   - fe_assets/fullmoon/_accounts.html
   - fe_assets/fullmoon/_cache.html
   - fe_assets/fullmoon/_config.html
   - fe_assets/fullmoon/_files.html
   - fe_assets/fullmoon/_files_edit.html
   - fe_assets/fullmoon/_files_rename.html
   - fe_assets/fullmoon/_home.html
   - fe_assets/fullmoon/_logs.html
   - fe_assets/fullmoon/_nav_complete_access.html
   - fe_assets/fullmoon/_nav_logs_access_only.html
   - fe_assets/fullmoon/_quarantine.html
   - fe_assets/fullmoon/_quarantine_row.html
   - fe_assets/fullmoon/_siginfo.html
   - fe_assets/fullmoon/_statistics.html
   - fe_assets/fullmoon/_updates.html
   - fe_assets/fullmoon/_upload_test.html
   - fe_assets/fullmoon/frontend.css
   - fe_assets/fullmoon/frontend.html
   - fe_assets/fullmoon/moon.jpg
   - fe_assets/fullmoon/pips.php
  Checksum:
   - 2b1ff6a245204d762de6c3801bac912d7bd97c5a1ad9073a17aa6392f4c63793:1859
   - b157e35ad544f3bad773e867060116cb7bc5b5a3196cfc354b74b17d64a287b8:48
   - da00a4d91d26c52a46d49c320436cf9289d26be6c8e0592e1e2084bad658263f:705
   - 0b209713596d56c5de7d35055efb3184a668f0971d3bb9981eb0cb76a28a5132:952
   - 8df089b6dfc8707af8033b4080efedd1635c56fe9ca7bbb3a8685f217675b842:624
   - 489b8c94b4ddaa9086998be6569bc9e74aa9c2d2b8147c38af3ed27405378bea:514
   - f428b78b0bf069ca8237db73dad9dca92be87ec04912511ca79f412f8f328660:1616
   - 7a4d0e8c9ca7790d76b0064937730843935cd92c9fd10bb1d132b95b83c8f2c2:132
   - c03b84545ba7d3c841c03e93e1a4731f5760b0b06222c515f22db504019b4550:989
   - 404be79f95757ea2b3a04a8776aadd2a9533b54feac782fbc4e561866dc28b5c:356
   - 6e25cac917eb3e6d9c9bb0329c6a999c43b578b1dcabbe19f84cc327dd618cd4:574
   - c6f6c0d2f9a6ea322f268656de41f447610103e330f2f967aede0bc0d3b633d4:952
   - d1f0e6309778e1bf27d93845c489f88f0158c9fb721cf3968fc855d6ae2df861:548
   - 4eca713d4d2a8ee43dbf30847220caa412820a5bae59ecc51cb2d3a33028feba:3077
   - 8dff7258fa322bf8ab802cbe9dd7ae3fde0e4d5ec751854f1146aac6ea10099e:730
   - 894c971b8ee672dba6d4f2f94682122d705db185e2b10f5d8ca6368b604a0303:502
   - 161831383fcc1e4c7d3744f44def80c16e772d97b14f66b06ce237eb1d97ba9f:5114
   - 1590b2cdebd7579c90ae5dbead78ce35bc98de5bf870b8889dd3c5897a17bf88:774
   - 17703149e6f8a4312527243bfaf369c2dfa73e56c50d4d2fdb2b9f8fa0b332c3:34088
   - f0c04977cdf0033b1bbfb64594b32e916344e93857471daf620da55188d59e85:783
 Reannotate: themes.dat
theme/primer:
 Name: Theme: Primer
 Extended Description: <img src="https://raw.githubusercontent.com/phpMussel/themes/master/FE/preview-primer.png" alt="Preview" /><br />Inspired by the "Primer Design System" (utilised by GitHub, Facebook, etc).
 Version: 2021.35.680
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/phpMussel/themes/master/FE/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/template_primer.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/primer/_nav_complete_access.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/primer/_nav_logs_access_only.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/primer/frontend.css
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/primer/frontend.html
  To:
   - template_primer.html
   - fe_assets/primer/_nav_complete_access.html
   - fe_assets/primer/_nav_logs_access_only.html
   - fe_assets/primer/frontend.css
   - fe_assets/primer/frontend.html
  Checksum:
   - 9686449541739770839a9bbe08225ed42d6f1a7dda044fba406bf54d6df1f7a3:2042
   - eb22e71610b58a547e3ceca0c9b577d1ec14fdc66e62ad9ee1ec45c41930e4aa:1366
   - 67f4188e50c14d4c43b28db1b97d23eae20df9a5d6665a8f42f9d7e2fd125045:607
   - 05976e30b1c96941eaff1ba5051049d5345603e9f0869f63558d975204cd5dda:5975
   - c29cb934d1ab680c663da87fe8d8869b46fe0abbd3a52efe26ed85c048f0ee30:797
 Reannotate: themes.dat
theme/primerdark:
 Name: Theme: Primer Dark
 Extended Description: <img src="https://raw.githubusercontent.com/phpMussel/themes/master/FE/preview-primerdark.png" alt="Preview" /><br />A darker version of the Primer theme.
 Version: 2021.35.680
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/phpMussel/themes/master/FE/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/template_primerdark.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/primerdark/_nav_complete_access.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/primerdark/_nav_logs_access_only.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/primerdark/frontend.css
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/primerdark/frontend.html
  To:
   - template_primerdark.html
   - fe_assets/primerdark/_nav_complete_access.html
   - fe_assets/primerdark/_nav_logs_access_only.html
   - fe_assets/primerdark/frontend.css
   - fe_assets/primerdark/frontend.html
  Checksum:
   - 03e603d3cd4b35411094921e36b12b2374af5715f95618629546283a4d36c3fa:2032
   - eb22e71610b58a547e3ceca0c9b577d1ec14fdc66e62ad9ee1ec45c41930e4aa:1366
   - 67f4188e50c14d4c43b28db1b97d23eae20df9a5d6665a8f42f9d7e2fd125045:607
   - 16900626876892c91562ed380dca9a672276b6a98b3667de6573743c1c5df7f1:6010
   - c29cb934d1ab680c663da87fe8d8869b46fe0abbd3a52efe26ed85c048f0ee30:797
 Reannotate: themes.dat

